region_id,Total_Persons_Persons,Median_age_of_persons,Median_total_personal_income_weekly,Median_rent_weekly,Persons_Total_Volunteer,Persons_Year_12_or_equivalent_Total,Born_elsewhere_Persons,No_Internet_connection_Total,Different_usual_address_5_years_ago_Total_Persons,No_Religion_Persons,SA2_NAME,AREA_SQKM
209041216,5438,34,560,351,548,2612,321,238,1943,740,Bundoora - North,4.714462928
209041217,6122,40,445,310,586,2503,286,541,1545,1029,Bundoora - West,2.560757054
209041218,26855,32,543,300,1883,10072,1364,1615,11106,3391,Epping,84.8897321
209041219,19873,38,361,280,1058,6371,1026,2174,5073,1614,Lalor,12.06419211
209041220,18236,36,547,301,1423,7262,798,869,4101,2117,Mill Park - North,8.135829285
209041221,12284,35,526,300,1078,4993,502,642,2869,1725,Mill Park - South,4.925843497
209041222,38321,30,724,350,3216,14878,1234,1374,21547,7509,South Morang,59.73858051
209041223,20331,38,360,275,1050,6723,1212,2241,4833,1585,Thomastown,14.68424644
209041224,12029,34,625,290,1463,3338,168,537,4071,2739,Wallan,507.7412418
209041225,7414,39,583,250,1067,2214,83,465,2256,1805,Whittlesea,297.9926448
210011226,6959,40,539,308,676,2607,215,756,2024,1066,Airport West,3.719782463
210011227,0,0,0,0,0,0,0,0,0,0,Essendon Airport,3.354922386
210011228,8313,43,582,300,978,3233,320,618,1770,1031,Keilor,17.51227747
210011229,24245,43,476,300,2212,9446,1116,2263,5598,2882,Keilor East,10.89193032
210011230,6267,39,634,331,851,2708,187,530,1925,986,Niddrie - Essendon West,2.803003661
210011231,9039,40,684,350,1289,4088,206,474,2189,1592,Strathmore,4.144638282
210021232,11078,38,647,288,1920,4197,141,440,3862,3041,Gisborne,211.0494011
210021233,3183,43,675,270,695,1460,57,121,873,1067,Macedon,72.99095157
210021234,3753,39,674,250,731,1430,39,151,1014,1118,Riddells Creek,83.34955461
210021235,8622,40,576,230,1545,2712,85,492,2472,2192,Romsey,624.7093381
210031236,6575,38,465,277,687,2769,400,616,1948,1414,Coburg North,4.878197294
210031237,12597,37,362,281,813,4096,1276,1486,3345,886,Fawkner,5.084927468
210031238,27776,36,444,280,2291,9977,1708,2825,8781,3263,Glenroy - Hadfield,13.43166842
210031239,20660,37,588,312,2268,9069,989,1879,6776,3658,Pascoe Vale,6.983724941
210041240,12638,36,629,266,1573,4284,236,458,3458,2817,Sunbury,129.5485279
210041241,24215,36,625,271,2957,8211,398,1439,8250,5714,Sunbury - South,131.1357815
210051242,11695,33,335,237,665,3070,953,1145,3195,1231,Broadmeadows,8.826688684
210051243,16029,33,312,250,747,4190,1012,1433,3828,852,Campbellfield - Coolaroo,18.18663092
210051244,34319,30,598,312,2541,12034,1816,1453,14545,4866,Craigieburn - Mickleham,106.0715145
210051245,17109,39,539,300,1464,6170,676,1148,4058,2292,Gladstone Park - Westmeadows,13.93699042
210051246,12101,37,556,355,1031,4696,557,448,2557,925,Greenvale - Bulla,95.81507547
210051247,14842,29,316,272,764,4336,1117,859,3892,988,Meadow Heights,4.625291331
210051248,142,39,735,0,13,43,0,5,27,25,Melbourne Airport,30.38486828
210051249,20051,28,405,320,1154,6911,1283,682,6706,1309,Roxburgh Park - Somerton,12.38136984
210051250,6267,38,555,280,475,2391,327,638,1934,829,Tullamarine,3.859572022
211011251,11240,37,573,280,1491,4266,522,859,3622,3060,Bayswater,8.043669218
211011252,25052,38,598,288,3468,9160,701,1738,7658,7530,Boronia - The Basin,16.97960694
211011253,28075,38,583,283,3893,10211,768,1701,7905,8134,Ferntree Gully,16.19874463
211011254,13032,38,597,321,1842,5283,477,605,3801,3141,Knoxfield - Scoresby,15.18417987
211011255,6551,36,699,350,821,2647,208,111,1690,1475,Lysterfield,18.49374698
211011256,15235,36,599,346,1986,6557,707,550,3656,3157,Rowville - Central,8.200350358
211011257,8079,35,661,350,966,3287,293,221,2086,1960,Rowville - North,4.168493564
211011258,10828,36,668,380,1298,4610,617,243,2604,2049,Rowville - South,9.27916299
211011259,13767,41,604,320,1957,6279,579,681,3674,3335,Wantirna,8.306345834
211011260,17478,42,553,340,2764,8131,799,894,4329,3574,Wantirna South,13.36162705
211021261,15499,41,654,351,2629,7508,576,595,4105,3511,Donvale - Park Orchards,20.80267125
211021262,10005,40,710,300,1848,4553,223,208,2460,2909,Warrandyte - Wonga Park,45.75932345
211031263,11476,35,627,275,1463,4044,278,604,3370,3305,Bayswater North,9.909335289
211031264,29597,39,585,285,4292,11160,1037,2356,10239,8754,Croydon,17.74700995
211031265,18015,37,652,320,2945,7492,379,492,4561,4748,Croydon Hills - Warranwood,9.492288478
211031266,16009,37,576,281,2388,6904,978,1296,6064,4234,Ringwood,9.916130928
211031267,19003,39,620,290,3304,8094,651,1127,5920,5454,Ringwood East,9.393292117
211031268,9318,40,660,320,1724,4281,281,314,2335,2418,Ringwood North,4.730897274
211041269,10051,41,534,301,1580,4630,421,882,2935,2405,Forest Hill,4.070519298
211041270,14811,38,651,310,2597,7201,538,914,4716,4409,Mitcham (Vic.),6.627041085
211041271,10947,37,594,300,1733,5214,577,735,3390,2870,Nunawading,5.078212063
211041272,9902,40,593,323,1764,4542,381,494,2730,2621,Vermont,4.609475984
211041273,11416,45,564,379,1959,5543,489,483,2577,2452,Vermont South,6.183987251
211051274,10063,37,630,263,1842,4024,203,324,2559,3947,Belgrave - Selby,55.63485159
211051275,9125,40,587,335,1307,3261,187,455,2455,2293,Chirnside Park,22.20266183
211051276,12844,40,525,240,2228,4115,162,900,4174,4621,Healesville - Yarra Glen,369.5242485
211051277,8530,40,554,280,1161,2714,133,615,2489,2599,Kilsyth,8.242155634
211051278,17989,37,592,279,2601,5948,302,1128,5728,5179,Lilydale - Coldstream,109.3815332
211051279,5542,40,539,231,1034,1959,94,326,1457,1978,Monbulk - Silvan,68.55542407
211051280,6733,40,612,250,1048,2277,76,349,1658,2254,Montrose,10.5432351
211051281,20689,35,595,295,2932,7308,590,1035,6430,6051,Mooroolbark,12.54390374
211051282,9658,42,654,285,1959,4631,246,375,2715,4041,Mount Dandenong - Olinda,81.89967938
211051283,9374,36,615,275,1492,3041,100,403,2707,3260,Mount Evelyn,16.98976182
211051284,9780,37,635,275,1738,4053,184,414,2585,4024,Upwey - Tecoma,8.891215409
211051285,7409,37,597,231,1233,2100,74,383,1880,2401,Wandin - Seville,111.7346739
211051286,15984,40,488,230,2488,4207,196,1237,4721,5911,Yarra Valley,728.8007586
212011287,8097,35,680,277,1129,2703,176,316,3120,2002,Beaconsfield - Officer,41.72392356
212011288,8203,40,535,210,1491,2129,71,492,2340,2090,Bunyip - Garfield,373.1108151
212011289,17509,39,602,270,3020,5979,302,725,4976,6556,Emerald - Cockatoo,370.6838398
212011290,6528,39,510,200,1021,1417,82,584,2268,1692,Koo Wee Rup,409.4348128
212011291,12648,30,618,296,1290,3759,364,819,6471,3850,Pakenham - North,36.72584662
212011292,21348,31,591,290,2078,6306,829,1265,11428,5996,Pakenham - South,49.75837483
212021293,22250,39,611,300,2948,8383,856,1229,7980,4918,Berwick - North,19.73204497
212021294,22987,31,701,346,2382,8829,1325,516,10531,5288,Berwick - South,14.85374962
212021295,10255,35,370,240,717,3056,1505,1086,3317,1468,Doveton,5.206852106
212021296,25504,36,506,300,2624,11138,3237,1123,6620,3449,Endeavour Hills,20.05892632
212021297,10162,35,465,287,800,3894,1672,583,3082,1403,Hallam,8.055451635
212021298,25882,34,556,285,2362,8868,2454,1301,7576,5068,Narre Warren,14.17709908
212021299,6986,40,627,312,938,2486,366,153,1956,1315,Narre Warren North,34.38767573
212031300,18622,33,529,250,1500,4906,1142,1440,7499,4509,Cranbourne,13.0266293
212031301,8211,31,639,340,724,2791,491,381,4336,2040,Cranbourne East,42.88919545
212031302,14570,30,616,295,1193,4716,1181,661,6612,3291,Cranbourne North,10.23952792
212031303,6716,39,606,260,730,1918,145,344,2711,1956,Cranbourne South,81.66232236
212031304,8743,29,587,295,593,2525,685,446,3411,1992,Cranbourne West,12.89820888
212031305,23767,32,507,282,1782,8215,3429,1282,7906,3401,Hampton Park - Lynbrook,13.3358655
212031306,11666,31,698,350,927,5145,1200,301,6232,2022,Lynbrook - Lyndhurst,7.379610671
212031307,28594,31,622,330,2646,10301,2972,701,9249,5431,Narre Warren South,13.00317675
212031308,7477,38,581,245,996,1949,88,374,2152,2343,Pearcedale - Tooradin,98.51119777
212041309,11662,41,446,300,1034,5012,1158,814,2589,1441,Clarinda - Oakleigh South,6.322751633
212041310,11625,33,411,295,918,5439,1170,955,3985,1768,Clayton South,7.938549055
212041311,25923,33,375,243,1938,9526,4986,2616,10924,2478,Dandenong,61.79558435
212041312,21910,37,430,260,1827,8355,2675,1690,5985,2525,Dandenong North,9.535355134
212041313,10170,42,606,311,1467,4100,287,593,2425,1942,Dingley Village,7.243484406
212041314,20044,37,484,300,1659,7865,1393,1139,5816,2558,Keysborough,30.27976575
212041315,28377,35,405,250,2347,11334,3355,2785,10104,3535,Noble Park,8.56144131
212041316,7390,38,440,277,517,2849,842,606,1900,936,Noble Park North,3.757857504
212041317,19771,34,352,259,1474,8175,1560,1843,6746,2628,Springvale,11.10578013
212041318,12184,34,383,277,861,4490,770,852,3264,1579,Springvale South,4.559806203
212051319,16252,35,544,320,2121,8492,1002,1083,5854,4068,Ashwood - Chadstone,6.709546388
212051320,17709,27,339,320,2294,11208,1494,991,9934,4849,Clayton,9.411216368
212051321,20722,43,538,380,3529,10985,1023,963,6162,5022,Glen Waverley - East,9.163846139
212051322,18486,40,498,370,2842,9863,891,878,6454,4766,Glen Waverley - West,7.675606295
212051323,14916,42,560,361,2652,7952,568,798,4751,3759,Mount Waverley - North,6.484132346
212051324,17162,41,573,351,2819,8880,716,1070,5454,4119,Mount Waverley - South,8.700772508
212051325,17647,39,543,321,1947,8255,1113,1105,5318,2834,Mulgrave,10.72205583
212051326,20233,35,537,330,2363,9977,1278,1408,6807,4520,Oakleigh - Huntingdale,10.16960456
212051327,19105,44,583,364,2852,9703,1036,930,4431,3658,Wheelers Hill,10.45085009
213011328,7162,34,417,220,545,2820,807,836,2693,1026,Ardeer - Albion,4.588277318
213011329,8839,31,555,325,528,3848,705,286,3173,904,Cairnlea,4.404986678
213011330,22193,31,539,290,1378,8627,2207,1427,9258,2931,Deer Park - Derrimut,21.33614035
213011331,8443,33,439,270,508,3042,946,496,1881,762,Delahey,3.505506635
213011332,13469,38,470,280,1107,5331,955,833,2796,1463,Keilor Downs,7.659809639
213011333,13529,35,367,250,806,4505,1428,1140,2861,1253,Kings Park (Vic.),4.43204758
213011334,18884,36,357,250,1153,6502,1849,2132,5412,1785,St Albans - North,6.522270953
213011335,16209,36,346,250,1000,5747,1381,1603,4519,1553,St Albans - South,6.265224571
213011336,8838,34,412,254,928,3610,1044,804,3181,1349,Sunshine,4.7318584
213011337,10636,37,353,254,690,3707,930,1078,2855,1366,Sunshine North,8.022928529
213011338,16747,37,366,260,1110,5838,1719,1705,4261,1750,Sunshine West,12.96902272
213011339,11529,31,610,300,986,4662,751,513,3606,1329,Sydenham,3.948304956
213011340,17936,38,570,330,1608,7536,847,772,3211,1593,Taylors Lakes,18.46292527
213021341,11779,42,573,280,1611,4705,466,1232,3775,2809,Altona,17.68484144
213021342,18746,37,528,275,1629,7042,959,1328,5142,3205,Altona Meadows,10.54008758
213021343,13010,38,409,270,998,4203,724,1592,3734,1790,Altona North,16.18434249
213021344,16157,36,761,321,2259,7580,565,1129,5895,4768,Newport,8.840058286
213021345,4972,35,618,290,461,1890,284,205,1256,941,Seabrook,1.619894946
213021346,14747,41,752,305,2490,7020,460,976,4882,4182,Williamstown,7.346924857
213031347,15932,32,379,243,1358,6669,1473,1429,6042,2780,Braybrook,7.483014512
213031348,13203,32,487,260,1533,6866,1213,1039,5866,3399,Footscray,4.967185113
213031349,10165,32,701,348,1068,5574,628,471,4376,2275,Maribyrnong,5.495089676
213031350,8358,35,770,285,1060,4495,511,614,3258,2904,Seddon - Kingsville,1.680071789
213031351,10230,35,547,250,1174,4896,891,959,3681,2492,West Footscray - Tottenham,5.981010515
213031352,13747,36,767,323,1811,6916,494,960,5011,4677,Yarraville,5.620441176
213041353,17155,37,560,220,2401,5005,216,1230,6023,4648,Bacchus Marsh,196.3229189
213041354,26068,31,683,325,1960,11215,2263,1000,11497,3441,Caroline Springs,11.49292617
213041355,15543,32,641,300,1192,5792,810,439,4369,1748,Hillside,66.5465454
213041356,17701,34,523,240,1504,4815,821,1380,6348,4087,Melton,130.7121491
213041357,15803,33,529,240,1387,4306,543,1109,6291,3699,Melton South,110.9626696
213041358,14171,30,611,265,1186,4177,581,749,5654,3307,Melton West,24.20224333
213041359,2660,37,481,175,139,386,109,160,391,259,Rockbank - Mount Cottrell,125.7586487
213041360,15465,30,688,325,1056,6585,1122,463,7055,1699,Taylors Hill,5.976597677
213051361,18978,33,579,261,1845,6655,1141,826,5181,3197,Hoppers Crossing - North,11.08827302
213051362,18620,36,517,254,1982,6439,1214,1126,5161,3357,Hoppers Crossing - South,7.010861207
213051363,5351,31,462,260,434,2178,527,428,2402,974,Laverton,22.24465527
213051364,32413,31,849,350,2820,15792,1972,742,18033,7319,Point Cook,36.94872909
213051365,21975,29,702,300,1814,8918,1791,835,12578,3580,Tarneit,62.12163026
213051366,11168,29,724,300,760,4775,1258,463,6501,1791,Truganina,27.01027653
213051367,29742,35,523,245,2981,9184,1836,2023,9294,5797,Werribee,135.4211142
213051368,10476,41,522,231,1175,3504,374,963,3307,1681,Werribee - South,114.0334422
213051369,17305,30,659,279,1432,5700,883,777,8054,4187,Wyndham Vale,128.239646
214011370,19122,34,591,290,1541,5776,755,1134,7071,5051,Carrum Downs,20.3077626
214011371,21583,38,530,250,2618,7706,800,1959,8343,6313,Frankston,11.62501233
214011372,19061,38,456,250,1870,5225,678,1843,6314,5538,Frankston North,13.23852393
214011373,17612,43,595,301,2654,7035,423,1011,5570,5106,Frankston South,14.56052447
214011374,22498,36,627,280,2452,7207,329,1043,7402,6913,Langwarrin,37.61962321
214011375,16033,39,559,250,1942,5521,518,1523,5146,4742,Seaford (Vic.),12.43171159
214011376,10550,33,731,360,967,3853,433,327,4991,2847,Skye - Sandhurst,19.81540531
214021377,9014,49,485,270,1415,2794,178,862,3352,2306,Dromana,45.05809729
214021378,5331,49,653,200,1244,2387,70,218,1485,1801,Flinders,287.4170692
214021379,20299,38,539,230,2959,6207,233,1476,8037,6774,Hastings - Somers,108.8851399
214021380,22421,43,555,280,3201,7837,405,2001,8470,5991,Mornington,21.08987296
214021381,17247,43,661,350,2872,7805,364,685,5426,4906,Mount Eliza,23.21001067
214021382,17087,41,617,346,2670,6533,281,740,6727,4775,Mount Martha,30.19249024
214021383,16127,49,491,251,2564,5348,239,1639,5256,4570,Point Nepean,67.17285789
214021384,19622,51,422,240,2736,5005,278,2665,7413,5380,Rosebud - McCrae,23.68827412
214021385,17452,38,573,270,2256,5312,170,978,5398,5291,Somerville,117.3529586
215011386,8076,43,488,160,1485,1825,101,988,2452,2078,Ararat,161.178648
215011387,2907,49,462,78,945,911,16,318,677,707,Ararat Region,4023.438761
215011388,15894,39,531,170,3620,4195,159,1876,5921,3249,Horsham,83.0693951
215011389,3410,44,528,80,1070,956,18,298,760,715,Horsham Region,4251.760231
215011390,7195,47,444,115,2300,1521,98,1006,1854,1270,Nhill Region,11042.81926
215011391,3585,47,398,122,985,823,28,517,915,679,St Arnaud,3008.575155
215011392,8270,44,466,145,1710,2088,74,1018,2601,2335,Stawell,2741.553839
215011393,2883,47,493,52,950,649,18,403,712,616,West Wimmera,5686.070812
215011394,7028,48,426,110,2241,1419,49,977,1681,1114,Yarriambiack,7139.581267
215021395,6477,40,505,168,1039,1520,79,511,1791,1604,Irymple,88.25808863
215021396,4641,42,427,160,793,978,18,510,1207,1248,Merbein,101.8243284
215021397,30647,37,462,180,4357,7721,805,3568,11905,7263,Mildura,76.15136364
215021398,3806,45,484,90,1073,781,27,437,915,822,Mildura Region,21569.52963
215021399,5405,40,426,150,870,1106,52,603,1537,1576,Red Cliffs,246.7198783
215031400,6387,48,406,100,2228,1479,24,951,1574,1122,Buloke,8068.684731
215031401,6495,47,430,110,1731,1221,20,817,1612,1480,Gannawarra,3568.217374
215031402,3873,47,407,135,1017,741,24,615,1096,861,Kerang,146.607756
215031403,3471,37,443,150,510,733,251,422,976,413,Robinvale,181.7432211
215031404,10430,38,508,170,2202,2657,220,1318,3896,2301,Swan Hill,126.5657314
215031405,6550,41,453,120,1394,1346,70,651,1664,1570,Swan Hill Region,5759.227693
216011406,14191,40,509,200,2510,3385,73,1480,5081,3283,Echuca,183.8169247
216011407,10736,41,458,160,2132,2233,63,1217,3272,2252,Kyabram,738.8613176
216011408,3726,42,441,100,815,709,11,364,932,840,Lockington - Gunbower,1646.358221
216011409,3798,46,466,140,945,762,15,442,1040,773,Rochester,351.6445541
216011410,4098,48,393,125,954,846,30,535,1024,857,Rushworth,1633.885924
216021411,6245,42,422,170,985,1318,61,827,2146,985,Cobram,131.7200176
216021412,2559,45,471,100,577,595,17,267,707,470,Moira,1498.816833
216021413,12262,42,438,150,2640,2596,85,1362,3689,2713,Numurkah,2321.017238
216021414,7057,47,435,190,1291,1574,32,865,2499,1220,Yarrawonga,94.99936216
216031415,7813,38,478,175,1166,1748,79,965,2601,1798,Mooroopna,39.97334628
216031416,17232,37,543,190,2582,4973,725,1693,6271,3358,Shepparton - North,65.66480981
216031417,21457,36,495,200,2780,5320,1030,1951,7391,4012,Shepparton - South,143.24309
216031418,3926,40,553,150,898,1043,20,286,989,898,Shepparton Region - East,1055.60234
216031419,9792,40,489,160,1852,2294,120,885,2756,2088,Shepparton Region - West,1028.722412
217011420,8831,45,442,120,2384,2015,48,1006,2194,2220,Glenelg (Vic.),6121.088078
217011421,10104,43,512,165,2297,2667,88,1296,3256,2234,Hamilton (Vic.),198.3366513
217011422,10715,41,480,180,2183,2485,104,1131,3589,2938,Portland,63.98505742
217011423,6347,44,491,100,1987,1761,37,710,1669,1126,Southern Grampians,6563.766691
217021424,3463,46,446,160,778,804,18,489,985,651,Camperdown,98.11909156
217021425,11778,40,498,180,1880,2785,116,1499,3794,2739,Colac,54.73466107
217021426,5318,42,509,145,1242,1338,29,509,1280,1389,Colac Region,1934.276411
217021427,5397,45,439,120,1406,1261,27,685,1366,1107,Corangamite - North,2538.346792
217021428,7474,40,528,120,1651,1729,32,704,2015,1852,Corangamite - South,1805.188682
217021429,6707,40,541,120,1650,1737,35,653,1731,1393,Moyne - East,3277.992013
217021430,8890,42,521,180,2147,2557,39,833,2839,1968,Moyne - West,2035.718874
217021431,3268,49,475,195,905,1098,50,324,1008,1151,Otway,1505.900218
217021432,19542,37,536,220,3597,5499,138,1851,6902,4242,Warrnambool - North,62.41964612
217021433,12838,39,525,220,2543,4154,112,1386,4556,3014,Warrnambool - South,120.1940409
